,station_name,start station latitude,start station longitude,latlng,neighborhood,postal_code,state,sublocality
171,S 5 Pl & S 4 St,40.710451,-73.960876,"40.710451,-73.960876",Williamsburg,11211,NY,Brooklyn
172,Shevchenko Pl & E 6 St,40.728145,-73.990214,"40.728145,-73.990214",Ukrainian Village,10003,NY,Manhattan
173,Carmine St & 6 Ave,40.73038599,-74.00214988,"40.73038599,-74.00214988",West Village,10014,NY,Manhattan
174,W 13 St & 7 Ave,40.73781509,-73.99994661,"40.73781509,-73.99994661",West Village,10011,NY,Manhattan
175,W 16 St & The High Line,40.74334935,-74.00681753,"40.74334935,-74.00681753",Chelsea,10011,NY,Manhattan
176,Columbia Heights & Cranberry St,40.70037867,-73.99548059,"40.70037867,-73.99548059",Brooklyn Heights,11201,NY,Brooklyn
177,W 41 St & 8 Ave,40.75640548,-73.9900262,"40.75640548,-73.9900262",Theater District,10018,NY,Manhattan
178,Lispenard St & Broadway,40.71939226,-74.00247214,"40.71939226,-74.00247214",Tribeca,10013,NY,Manhattan
179,Clinton Ave & Myrtle Ave,40.693261,-73.968896,"40.693261,-73.968896",Clinton Hill,11205,NY,Brooklyn
180,E 2 St & Avenue C,40.720873600000004,-73.98085795,"40.7208736,-73.98085795",Alphabet City,10009,NY,Manhattan
181,Lafayette Ave & Fort Greene Pl,40.68691865,-73.976682,"40.68691865,-73.976682",Fort Greene,11217,NY,Brooklyn
182,W 25 St & 6 Ave,40.74395411,-73.99144871,"40.74395411,-73.99144871",Flatiron District,10010,NY,Manhattan
183,Sullivan St & Washington Sq,40.73047747,-73.99906065,"40.73047747,-73.99906065",Greenwich Village,10012,NY,Manhattan
184,Mercer St & Spring St,40.72362738,-73.99949601,"40.72362738,-73.99949601",SoHo,10012,NY,Manhattan
185,Pershing Square N,40.75188406,-73.97770164,"40.75188406,-73.97770164",Murray Hill,10168,NY,Manhattan
186,W 27 St & 7 Ave,40.746646999999996,-73.993915,"40.746647,-73.993915",Chelsea,10001,NY,Manhattan
187,Metropolitan Ave & Bedford Ave,40.71534825,-73.96024116,"40.71534825,-73.96024116",Williamsburg,11211,NY,Brooklyn
188,Norfolk St & Broome St,40.7172274,-73.98802084,"40.7172274,-73.98802084",Lower East Side,10002,NY,Manhattan
189,E 20 St & FDR Drive,40.73314259,-73.97573881,"40.73314259,-73.97573881",Stuyvesant Town,10009,NY,Manhattan
190,Park Ave & St Edwards St,40.69608941,-73.97803415,"40.69608941,-73.97803415",Fort Greene,11205,NY,Brooklyn
191,University Pl & E 14 St,40.73492695,-73.99200509,"40.73492695,-73.99200509",Greenwich Village,10003,NY,Manhattan
192,Clermont Ave & Lafayette Ave,40.68764484,-73.96968902,"40.68764484,-73.96968902",Fort Greene,11238,NY,Brooklyn
193,W 18 St & 6 Ave,40.73971301,-73.99456405,"40.73971301,-73.99456405",Midtown,10011,NY,Manhattan
194,Railroad Ave & Kay Ave,40.70531194,-73.97100056,"40.70531194,-73.97100056",Brooklyn Navy Yard,11249,NY,Brooklyn
195,Stanton St & Chrystie St,40.72229346,-73.99147535,"40.72229346,-73.99147535",Bowery,10002,NY,Manhattan
196,LaGuardia Pl & W 3 St,40.72917025,-73.99810231,"40.72917025,-73.99810231",Greenwich Village,10012,NY,Manhattan
197,Reade St & Broadway,40.71450451,-74.00562789,"40.71450451,-74.00562789",Civic Center,10007,NY,Manhattan
198,E 51 St & 1 Ave,40.75455731,-73.96592976,"40.75455731,-73.96592976",Midtown East,10022,NY,Manhattan
199,Pitt St & Stanton St,40.71926081,-73.98178024,"40.71926081,-73.98178024",Lower East Side,10002,NY,Manhattan
200,Jay St & Tech Pl,40.695065,-73.987167,"40.695065,-73.987167",Downtown Brooklyn,11201,NY,Brooklyn
201,DeKalb Ave & Skillman St,40.6906495,-73.95643107,"40.6906495,-73.95643107",Bedford-Stuyvesant,11205,NY,Brooklyn
202,Pearl St & Anchorage Pl,40.70281858,-73.98765762,"40.70281858,-73.98765762",Dumbo,11201,NY,Brooklyn
203,E 53 St & Madison Ave,40.75971079999999,-73.97402311,"40.7597108,-73.97402311",Midtown East,10022,NY,Manhattan
204,Lawrence St & Willoughby St,40.69236178,-73.98631746,"40.69236178,-73.98631746",Downtown Brooklyn,11201,NY,Brooklyn
205,Lafayette Ave & St James Pl,40.68851534,-73.9647628,"40.68851534,-73.9647628",Clinton Hill,11205,NY,Brooklyn
206,State St,40.70251526,-74.01427023,"40.70251526,-74.01427023",Lower Manhattan,10004,NY,Manhattan
207,Clermont Ave & Park Ave,40.69573398,-73.97129668,"40.69573398,-73.97129668",Fort Greene,11205,NY,Brooklyn
208,W 56 St & 10 Ave,40.768254,-73.988639,"40.768254,-73.988639",Hell's Kitchen,10019,NY,Manhattan
209,W 22 St & 8 Ave,40.74475148,-73.99915362,"40.74475148,-73.99915362",Chelsea,10011,NY,Manhattan
210,W 21 St & 6 Ave,40.74173969,-73.99415556,"40.74173969,-73.99415556",Chelsea,10011,NY,Manhattan
211,1 Ave & E 18 St,40.73416059,-73.98024289,"40.73416059,-73.98024289",Stuyvesant Town,10009,NY,Manhattan
212,Lafayette St & Jersey St,40.72456089,-73.99565293,"40.72456089,-73.99565293",Nolita,10012,NY,Manhattan
213,Madison St & Montgomery St,40.713126,-73.984844,"40.713126,-73.984844",Lower East Side,10002,NY,Manhattan
214,5 Ave & E 29 St,40.7451677,-73.98683077,"40.7451677,-73.98683077",NoMad,10016,NY,Manhattan
215,Broad St & Bridge St,40.70365182,-74.01167797,"40.70365182,-74.01167797",Financial District,10004,NY,Manhattan
216,E 13 St & Avenue A,40.72955361,-73.98057249,"40.72955361,-73.98057249",Alphabet City,10009,NY,Manhattan
217,Clinton Ave & Flushing Ave,40.69794,-73.96986848,"40.69794,-73.96986848",Brooklyn Navy Yard,11205,NY,Brooklyn
218,Suffolk St & Stanton St,40.72066442,-73.98517977,"40.72066442,-73.98517977",Lower East Side,10002,NY,Manhattan
219,E 2 St & 2 Ave,40.72502876,-73.99069656,"40.72502876,-73.99069656",Bowery,10003,NY,Manhattan
220,2 Ave & E 31 St,40.74290902,-73.97706058,"40.74290902,-73.97706058",Kips Bay,10016,NY,Manhattan
221,E 23 St & 1 Ave,40.736502,-73.97809472,"40.736502,-73.97809472",Peter Cooper Village,10010,NY,Manhattan
222,W 20 St & 11 Ave,40.746745000000004,-74.007756,"40.746745,-74.007756",Chelsea,10011,NY,Manhattan
223,Howard St & Centre St,40.71910537,-73.99973337,"40.71910537,-73.99973337",Little Italy,10013,NY,Manhattan
224,W 44 St & 5 Ave,40.75500254,-73.98014437,"40.75500254,-73.98014437",Midtown West,10036,NY,Manhattan
225,8 Ave & W 52 St,40.76370739,-73.9851615,"40.76370739,-73.9851615",Theater District,10019,NY,Manhattan
226,Clinton St & Tillary St,40.696191999999996,-73.991218,"40.696192,-73.991218",Downtown Brooklyn,11201,NY,Brooklyn
227,W 46 St & 11 Ave,40.76341379,-73.99667444,"40.76341379,-73.99667444",Hell's Kitchen,10036,NY,Manhattan
228,W 15 St & 7 Ave,40.73935542,-73.99931783,"40.73935542,-73.99931783",Chelsea,10011,NY,Manhattan
229,W 49 St & 8 Ave,40.76227205,-73.98788205,"40.76227205,-73.98788205",Hell's Kitchen,10019,NY,Manhattan
230,Allen St & Rivington St,40.72019576,-73.98997825,"40.72019576,-73.98997825",Lower East Side,10002,NY,Manhattan
231,Laight St & Hudson St,40.72185379,-74.00771779,"40.72185379,-74.00771779",Tribeca,10013,NY,Manhattan
232,Barclay St & Church St,40.71291224,-74.01020234,"40.71291224,-74.01020234",Tribeca,10007,NY,Manhattan
233,W 49 St & 5 Ave,40.75795248,-73.97787642,"40.75795248,-73.97787642",Midtown West,10020,NY,Manhattan
234,8 Ave & W 31 St,40.75044999,-73.99481051,"40.75044999,-73.99481051",Chelsea,10199,NY,Manhattan
235,Broadway & W 39 St,40.75299641,-73.98721619,"40.75299641,-73.98721619",Garment District,10018,NY,Manhattan
236,Cleveland Pl & Spring St,40.7218158,-73.99720307,"40.7218158,-73.99720307",Nolita,10012,NY,Manhattan
237,Greenwich Ave & 8 Ave,40.7390169121,-74.0026376103,"40.7390169121,-74.0026376103",Lower Manhattan,10011,NY,Manhattan
238,Church St & Leonard St,40.71743998,-74.00583475,"40.71743998,-74.00583475",Tribeca,10013,NY,Manhattan
239,W 42 St & 8 Ave,40.75756989999999,-73.99098507,"40.7575699,-73.99098507",Garment District,10036,NY,Manhattan
240,E 30 St & Park Ave S,40.74444921,-73.98303529,"40.74444921,-73.98303529",Rose Hill,10016,NY,Manhattan
241,Division St & Bowery,40.71413089,-73.99704679999999,"40.71413089,-73.9970468",Chinatown,10002,NY,Manhattan
242,Willoughby Ave & Walworth St,40.69331716,-73.95381995,"40.69331716,-73.95381995",Bedford-Stuyvesant,11205,NY,Brooklyn
243,Park Pl & Church St,40.71336124,-74.00937622,"40.71336124,-74.00937622",Tribeca,10007,NY,Manhattan
244,Bank St & Washington St,40.7361967,-74.00859207,"40.7361967,-74.00859207",West Village,10014,NY,Manhattan
245,W 45 St & 6 Ave,40.7568001,-73.98291153,"40.7568001,-73.98291153",Midtown West,10036,NY,Manhattan
246,Warren St & Church St,40.71473993,-74.00910627,"40.71473993,-74.00910627",Tribeca,10007,NY,Manhattan
247,Dean St & 4 Ave,40.68312489,-73.97895137,"40.68312489,-73.97895137",Park Slope,11217,NY,Brooklyn
248,E 43 St & Vanderbilt Ave,40.75320159,-73.9779874,"40.75320159,-73.9779874",Midtown East,10017,NY,Manhattan
249,W 52 St & 11 Ave,40.76727216,-73.99392888,"40.76727216,-73.99392888",Hell's Kitchen,10019,NY,Manhattan
250,W 52 St & 5 Ave,40.75992262,-73.97648516,"40.75992262,-73.97648516",Midtown West,10019,NY,Manhattan
251,E 4 St & 2 Ave,40.726280700000004,-73.98978041,"40.7262807,-73.98978041",Bowery,10003,NY,Manhattan
252,10 Ave & W 28 St,40.75066386,-74.00176802,"40.75066386,-74.00176802",Chelsea,10001,NY,Manhattan
253,E 51 St & Lexington Ave,40.75714758,-73.97207836,"40.75714758,-73.97207836",Midtown East,10022,NY,Manhattan
254,E 20 St & Park Ave,40.73827428,-73.98751968,"40.73827428,-73.98751968",Gramercy Park,10010,NY,Manhattan
255,Cadman Plaza E & Tillary St,40.69597683,-73.99014892,"40.69597683,-73.99014892",Downtown Brooklyn,11201,NY,Brooklyn
256,Bialystoker Pl & Delancey St,40.71622644,-73.98261206,"40.71622644,-73.98261206",Lower East Side,10002,NY,Manhattan
257,E 16 St & Irving Pl,40.73524276,-73.98758561,"40.73524276,-73.98758561",Gramercy Park,10003,NY,Manhattan
258,Avenue D & E 8 St,40.72368361,-73.97574813,"40.72368361,-73.97574813",East Village,10009,NY,Manhattan
259,E 47 St & 1 Ave,40.75206862,-73.96784384,"40.75206862,-73.96784384",Midtown East,10017,NY,Manhattan
260,W 33 St & 7 Ave,40.75019995,-73.99093085,"40.75019995,-73.99093085",Chelsea,10001,NY,Manhattan
261,W Broadway & Spring St,40.72490985,-74.00154702,"40.72490985,-74.00154702",SoHo,10012,NY,Manhattan
262,E 39 St & 2 Ave,40.74780373,-73.97344190000001,"40.74780373,-73.9734419",Murray Hill,10016,NY,Manhattan
263,W 13 St & 6 Ave,40.73649403,-73.99704374,"40.73649403,-73.99704374",Greenwich Village,10011,NY,Manhattan
264,W 20 St & 7 Ave,40.74238787,-73.99726235,"40.74238787,-73.99726235",Chelsea,10011,NY,Manhattan
265,Pershing Square S,40.75149263,-73.97798848,"40.75149263,-73.97798848",Murray Hill,10168,NY,Manhattan
266,Catherine St & Monroe St,40.71117444,-73.99682619,"40.71117444,-73.99682619",Two Bridges,10038,NY,Manhattan
267,E 25 St & 2 Ave,40.73912601,-73.97973776,"40.73912601,-73.97973776",Kips Bay,10010,NY,Manhattan
268,E 32 St & Park Ave,40.745712100000006,-73.98194829,"40.7457121,-73.98194829",Midtown,10016,NY,Manhattan
269,Front St & Maiden Ln,40.70530954,-74.00612572,"40.70530954,-74.00612572",Financial District,10270,NY,Manhattan
270,Duane St & Greenwich St,40.71748752,-74.0104554,"40.71748752,-74.0104554",Tribeca,10013,NY,Manhattan
271,Columbia St & Rivington St,40.71739973,-73.98016555,"40.71739973,-73.98016555",Lower East Side,10002,NY,Manhattan
272,E 6 St & Avenue B,40.72453734,-73.98185424,"40.72453734,-73.98185424",Alphabet City,10009,NY,Manhattan
273,Broadway & W 51 St,40.76228826,-73.98336183,"40.76228826,-73.98336183",Theater District,10019,NY,Manhattan
274,W 31 St & 7 Ave,40.749156,-73.9916,"40.749156,-73.9916",Chelsea,10001,NY,Manhattan
275,Broadway & W 24 St,40.742354299999995,-73.98915076,"40.7423543,-73.98915076",Flatiron District,10010,NY,Manhattan
276,Pearl St & Hanover Square,40.7047177,-74.00926027,"40.7047177,-74.00926027",Financial District,10004,NY,Manhattan
277,John St & William St,40.70862144,-74.00722156,"40.70862144,-74.00722156",Financial District,10038,NY,Manhattan
278,Nassau St & Navy St,40.69839895,-73.98068914,"40.69839895,-73.98068914",Brooklyn Navy Yard,11201,NY,Brooklyn
279,Cumberland St & Lafayette Ave,40.68753406,-73.97265183,"40.68753406,-73.97265183",Fort Greene,11205,NY,Brooklyn
280,W 26 St & 8 Ave,40.74734825,-73.99723551,"40.74734825,-73.99723551",Chelsea,10001,NY,Manhattan
281,Kent Ave & S 11 St,40.70827295,-73.96834101,"40.70827295,-73.96834101",Williamsburg,11249,NY,Brooklyn
282,W 43 St & 6 Ave,40.75527307,-73.98316936,"40.75527307,-73.98316936",Midtown West,10036,NY,Manhattan
283,E 47 St & Park Ave,40.75510267,-73.97498696,"40.75510267,-73.97498696",Midtown East,10167,NY,Manhattan
284,St Marks Pl & 1 Ave,40.72779126,-73.98564945,"40.72779126,-73.98564945",Ukrainian Village,10003,NY,Manhattan
285,W 38 St & 8 Ave,40.75466591,-73.99138152,"40.75466591,-73.99138152",Garment District,10018,NY,Manhattan
286,Clinton St & Grand St,40.71559509,-73.9870295,"40.71559509,-73.9870295",Lower East Side,10002,NY,Manhattan
287,W 34 St & 11 Ave,40.75594159,-74.0021163,"40.75594159,-74.0021163",Midtown,10001,NY,Manhattan
288,Madison St & Clinton St,40.71269042,-73.98776323,"40.71269042,-73.98776323",Two Bridges,10002,NY,Manhattan
289,Hanover Pl & Livingston St,40.68864636,-73.98263429,"40.68864636,-73.98263429",Downtown Brooklyn,11201,NY,Brooklyn
290,Wythe Ave & Metropolitan Ave,40.716887,-73.96319799999999,"40.716887,-73.963198",Williamsburg,11249,NY,Brooklyn
291,E 15 St & 3 Ave,40.734232,-73.986923,"40.734232,-73.986923",Gramercy Park,10003,NY,Manhattan
292,Lafayette St & E 8 St,40.73028666,-73.9907647,"40.73028666,-73.9907647",East Village,10003,NY,Manhattan
293,E 39 St & 3 Ave,40.7489006,-73.97604882,"40.7489006,-73.97604882",Murray Hill,10016,NY,Manhattan
294,Front St & Washington St,40.70255088,-73.98940236,"40.70255088,-73.98940236",Dumbo,11201,NY,Brooklyn
295,Broadway & W 55 St,40.7652654,-73.98192338,"40.7652654,-73.98192338",Midtown West,10019,NY,Manhattan
296,Broadway & W 49 St,40.76064679,-73.98442659,"40.76064679,-73.98442659",Theater District,10019,NY,Manhattan
297,3 Ave & Schermerhorn St,40.68683208,-73.9796772,"40.68683208,-73.9796772",Downtown Brooklyn,11217,NY,Brooklyn
298,W 20 St & 8 Ave,40.74345335,-74.00004031,"40.74345335,-74.00004031",Chelsea,10011,NY,Manhattan
299,6 Ave & Canal St,40.72243797,-74.00566443,"40.72243797,-74.00566443",Hudson Square,10013,NY,Manhattan
300,Broadway & W 32 St,40.74854862,-73.98808416,"40.74854862,-73.98808416",Korea Town,10001,NY,Manhattan
301,1 Ave & E 44 St,40.75001986,-73.96905301,"40.75001986,-73.96905301",Midtown East,10017,NY,Manhattan
302,West St & Chambers St,40.71754834,-74.01322069,"40.71754834,-74.01322069",Battery Park City,10282,NY,Manhattan
303,Washington Pl & 6 Ave,40.73224119,-74.00026394,"40.73224119,-74.00026394",Greenwich Village,10011,NY,Manhattan
304,Avenue D & E 12 St,40.72580614,-73.97422494,"40.72580614,-73.97422494",East Village,10009,NY,Manhattan
305,Great Jones St,40.72743423,-73.99379025,"40.72743423,-73.99379025",NoHo,10012,NY,Manhattan
306,Montague St & Clinton St,40.69424674,-73.99215922,"40.69424674,-73.99215922",Brooklyn Heights,11201,NY,Brooklyn
307,Washington St & Gansevoort St,40.739323,-74.008119,"40.739323,-74.008119",West Village,10014,NY,Manhattan
308,W 11 St & 6 Ave,40.73532427,-73.99800419,"40.73532427,-73.99800419",Greenwich Village,10011,NY,Manhattan
309,E 10 St & Avenue A,40.72740794,-73.98142006,"40.72740794,-73.98142006",Alphabet City,10009,NY,Manhattan
310,St James Pl & Oliver St,40.71307916,-73.99851193,"40.71307916,-73.99851193",Civic Center,10038,NY,Manhattan
311,Lexington Ave & E 26 St,40.74147286,-73.98320928,"40.74147286,-73.98320928",Rose Hill,10010,NY,Manhattan
312,Front St & Gold St,40.70224,-73.982578,"40.70224,-73.982578",Vinegar Hill,11201,NY,Brooklyn
313,Joralemon St & Adams St,40.69246277,-73.98963911,"40.69246277,-73.98963911",Downtown Brooklyn,11201,NY,Brooklyn
314,St Marks Pl & 2 Ave,40.7284186,-73.98713956,"40.7284186,-73.98713956",Ukrainian Village,10003,NY,Manhattan
315,7 Ave & Farragut St,40.69892054,-73.97332996,"40.69892054,-73.97332996",Brooklyn Navy Yard,11205,NY,Brooklyn
316,6 Ave & W 33 St,40.74901271,-73.98848395,"40.74901271,-73.98848395",Chelsea,10001,NY,Manhattan
317,South St & Gouverneur Ln,40.70355377,-74.00670227,"40.70355377,-74.00670227",Financial District,10005,NY,Manhattan
318,Washington Ave & Park Ave,40.69610226,-73.96751037,"40.69610226,-73.96751037",Clinton Hill,11205,NY,Brooklyn
319,Grand Army Plaza & Central Park S,40.764397100000004,-73.97371465,"40.7643971,-73.97371465",Midtown,10019,NY,Manhattan
320,W 45 St & 8 Ave,40.75929124,-73.98859651,"40.75929124,-73.98859651",Hell's Kitchen,10036,NY,Manhattan
321,Washington Square E,40.73049393,-73.99572140000001,"40.73049393,-73.9957214",Greenwich Village,10003,NY,Manhattan
322,E 58 St & 3 Ave,40.76095756,-73.96724467,"40.76095756,-73.96724467",Midtown East,10155,NY,Manhattan
323,2 Ave & E 58 St,40.76020258,-73.96478473,"40.76020258,-73.96478473",Midtown East,10022,NY,Manhattan
324,Canal St & Rutgers St,40.71427487,-73.98990025,"40.71427487,-73.98990025",Lower East Side,10002,NY,Manhattan
325,W 26 St & 10 Ave,40.749717753,-74.002950346,"40.749717753,-74.002950346",Chelsea,10001,NY,Manhattan
326,Little West St & 1 Pl,40.70569254,-74.01677685,"40.70569254,-74.01677685",Battery Park City,10004,NY,Manhattan
327,Fulton St & Rockwell Pl,40.687979,-73.978474,"40.687979,-73.978474",Fort Greene,11217,NY,Brooklyn
328,E 19 St & 3 Ave,40.73624527,-73.98473765,"40.73624527,-73.98473765",Gramercy Park,10003,NY,Manhattan
329,Marcus Garvey Blvd & Macon St,40.682601,-73.938037,"40.682601,-73.938037",Stuyvesant Heights,11216,NY,Brooklyn
330,Amsterdam Ave & W 73 St,40.779668090073116,-73.98093044757842,"40.7796680901,-73.9809304476",Upper West Side,10023,NY,Manhattan
331,E 41 St & Madison Ave,40.752165280621966,-73.97992193698882,"40.7521652806,-73.979921937",Midtown,10017,NY,Manhattan
332,Driggs Ave & N Henry St,40.72325,-73.94308000000001,"40.72325,-73.94308",Greenpoint,11222,NY,Brooklyn
333,Roebling St & N 4 St,40.714690000000004,-73.95739,"40.71469,-73.95739",Williamsburg,11211,NY,Brooklyn
334,Broadway & Whipple St,40.7016657,-73.9437303,"40.7016657,-73.9437303",Broadway Triangle,11206,NY,Brooklyn
335,E 84 St & 1 Ave,40.77565541,-73.95068615,"40.77565541,-73.95068615",Yorkville,10028,NY,Manhattan
336,E 40 St & Madison Ave,40.75159368451112,-73.98043155670166,"40.7515936845,-73.9804315567",Midtown,10016,NY,Manhattan
337,Greene Ave & Nostrand Ave,40.68833370000001,-73.950916,"40.6883337,-73.950916",Bedford-Stuyvesant,11216,NY,Brooklyn
338,McKibbin St & Manhattan Ave,40.70510918,-73.94407279,"40.70510918,-73.94407279",Williamsburg,11206,NY,Brooklyn
339,N 15 St & Wythe Ave,40.724055,-73.955736,"40.724055,-73.955736",Greenpoint,11222,NY,Brooklyn
340,Amsterdam Ave & W 82 St,40.78524672,-73.97667321,"40.78524672,-73.97667321",Upper West Side,10024,NY,Manhattan
341,Nostrand Ave & Myrtle Ave,40.69527008,-73.95238108,"40.69527008,-73.95238108",Bedford-Stuyvesant,11206,NY,Brooklyn
342,Graham Ave & Conselyea St,40.715143,-73.944507,"40.715143,-73.944507",Williamsburg,11211,NY,Brooklyn
